1.0532274864611804,-3.606808026894532,0.5337472609245807,0.588562720709953
0.9539642390680318,-3.5962138430473214,0.5231425175282671,0.5805677458320221
0.8544707266040437,-3.5886392026775513,0.5155653499357059,0.5866159829677625
0.7547343735615613,-3.5850931701674873,0.5269343879233734,0.5901486939868743
0.6552590984071442,-3.5768402825355476,0.5518658250539624,0.5965741870630502
0.5560103900783266,-3.5661688871284127,0.5620381529889187,0.5746904345553836
0.4571808514038038,-3.5521388302296804,0.582908290401516,0.5730864840578194
0.36008595392984155,-3.5291277192476884,0.6109453031550661,0.5962317118587264
0.2654982343149134,-3.4973186736121806,0.6441295184579966,0.6283398165626851
0.17447818303076906,-3.4564822557090764,0.654933400201551,0.6157321327903792
0.08729486384925778,-3.4079863771149665,0.6721379447903014,0.6232656223227819
0.0068702013423017905,-3.348951547408135,0.6872908371772756,0.6509314557655931
-0.07007873530390528,-3.285442774434257,0.6968032042944443,0.655329673935571
-0.14036446090330673,-3.2146917732127176,0.6964748914571519,0.6066284031866536
-0.19826834370578694,-3.133555342335604,0.6839310077056466,0.5496207592654403
-0.24324681913436272,-3.044526877994271,0.6706560236803321,0.5064143466673137
-0.2744430065893006,-2.949849095856485,0.65718861985012,0.49328557736011347
-0.2923345664135355,-2.851750236939492,0.6275819812652184,0.49676042373835533
-0.29940655459995946,-2.7522248908743157,0.5801458201924303,0.4984067436930493
-0.30140229982231603,-2.652419890956822,0.53917780612496,0.4964151432232452
-0.3007250732877641,-2.5526213139814025,0.5119435450411127,0.49709132281172347
-0.2983947261673957,-2.4528425953689275,0.5017155644673876,0.49941845500891774
-0.30008130533187544,-2.3531453147169015,0.5150561327224478,0.49774234792315863
-0.3001000916871425,-2.253335274409117,0.54506642325205,0.49409656319508977
-0.2943909186258977,-2.1537290756959404,0.5856420957370484,0.46594788582486424
-0.2836741464150199,-2.0544853101843703,0.5872414324173117,0.46326365431919014
-0.2751150788505671,-1.9550367966618578,0.5786976743078248,0.4718291906440716
-0.26790428741225575,-1.8555208813300172,0.5714995080445211,0.47904514923471275
-0.26495818396132514,-1.7557398807426006,0.5685539863441866,0.48199080373592956
-0.2661504938992949,-1.6559725360412385,0.5697446965306633,0.4883841273173272
-0.2798557520727432,-1.5572455083145793,0.5694482832501813,0.5023985844167408
-0.3088284567123928,-1.4618434994003204,0.5717487196610674,0.5202642719550539
-0.3515258985645064,-1.3717167961634174,0.6030567152203692,0.5400794192614706
-0.40411252551040266,-1.2869443195946253,0.5861934682174166,0.5514029605824964
-0.4653594337185342,-1.2082221047137638,0.5679387647582178,0.563777506824441
